Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S2L3.csv
08/09/2016 14:28:25,27.5,,,,, ./S2L3.csv
08/09/2016 14:38:25,27.5,,,,, ./S2L3.csv
08/09/2016 14:48:25,27.5,,,,, ./S2L3.csv
08/09/2016 14:58:25,27.5,,,,, ./S2L3.csv
08/09/2016 15:08:25,27.5,,,,, ./S2L3.csv
08/09/2016 15:18:25,27.5,,,,, ./S2L3.csv
08/09/2016 15:28:25,27.5,,,,, ./S2L3.csv
08/09/2016 15:38:25,27.5,,,,, ./S2L3.csv
08/09/2016 15:48:25,28.0,,,,, ./S2L3.csv
08/09/2016 15:58:25,28.0,,,,, ./S2L3.csv
08/09/2016 16:08:25,28.0,,,,, ./S2L3.csv
08/09/2016 16:18:25,28.0,,,,, ./S2L3.csv
08/09/2016 16:28:25,28.0,,,,, ./S2L3.csv
08/09/2016 16:38:25,28.0,,,,, ./S2L3.csv
08/09/2016 16:48:25,28.0,,,,, ./S2L3.csv
08/09/2016 16:58:25,28.5,,,,, ./S2L3.csv
08/09/2016 17:08:25,28.5,,,,, ./S2L3.csv
08/09/2016 17:18:25,28.5,,,,, ./S2L3.csv
08/09/2016 17:28:25,28.5,,,,, ./S2L3.csv
08/09/2016 17:38:25,28.5,,,,, ./S2L3.csv
08/09/2016 17:48:25,28.5,,,,, ./S2L3.csv
08/09/2016 17:58:25,28.5,,,,, ./S2L3.csv
08/09/2016 18:08:25,28.5,,,,, ./S2L3.csv
08/09/2016 18:18:25,28.5,,,,, ./S2L3.csv
08/09/2016 18:28:25,28.0,,,,, ./S2L3.csv
08/09/2016 18:38:25,28.0,,,,, ./S2L3.csv
08/09/2016 18:48:25,28.0,,,,, ./S2L3.csv
08/09/2016 18:58:25,28.0,,,,, ./S2L3.csv
08/09/2016 19:08:25,28.0,,,,, ./S2L3.csv
08/09/2016 19:18:25,28.0,,,,, ./S2L3.csv
08/09/2016 19:28:25,28.0,,,,, ./S2L3.csv
08/09/2016 19:38:25,27.5,,,,, ./S2L3.csv
08/09/2016 19:48:25,27.5,,,,, ./S2L3.csv
08/09/2016 19:58:25,27.5,,,,, ./S2L3.csv
08/09/2016 20:08:25,27.0,,,,, ./S2L3.csv
08/09/2016 20:18:25,27.0,,,,, ./S2L3.csv
08/09/2016 20:28:25,27.0,,,,, ./S2L3.csv
08/09/2016 20:38:25,26.5,,,,, ./S2L3.csv
08/09/2016 20:48:25,26.5,,,,, ./S2L3.csv
08/09/2016 20:58:25,26.5,,,,, ./S2L3.csv
08/09/2016 21:08:25,26.5,,,,, ./S2L3.csv
08/09/2016 21:18:25,26.5,,,,, ./S2L3.csv
08/09/2016 21:28:25,26.5,,,,, ./S2L3.csv
08/09/2016 21:38:25,26.5,,,,, ./S2L3.csv
08/09/2016 21:48:25,26.0,,,,, ./S2L3.csv
08/09/2016 21:58:25,26.0,,,,, ./S2L3.csv
08/09/2016 22:08:25,26.0,,,,, ./S2L3.csv
08/09/2016 22:18:25,26.0,,,,, ./S2L3.csv
08/09/2016 22:28:25,26.0,,,,, ./S2L3.csv
08/09/2016 22:38:25,26.0,,,,, ./S2L3.csv
08/09/2016 22:48:25,26.0,,,,, ./S2L3.csv
08/09/2016 22:58:25,26.0,,,,, ./S2L3.csv
08/09/2016 23:08:25,26.0,,,,, ./S2L3.csv
08/09/2016 23:18:25,26.0,,,,, ./S2L3.csv
08/09/2016 23:28:25,26.0,,,,, ./S2L3.csv
08/09/2016 23:38:25,25.5,,,,, ./S2L3.csv
08/09/2016 23:48:25,25.5,,,,, ./S2L3.csv
08/09/2016 23:58:25,25.5,,,,, ./S2L3.csv
08/10/2016 00:08:25,25.5,,,,, ./S2L3.csv
08/10/2016 00:18:25,25.5,,,,, ./S2L3.csv
08/10/2016 00:28:25,25.5,,,,, ./S2L3.csv
08/10/2016 00:38:25,25.5,,,,, ./S2L3.csv
08/10/2016 00:48:25,25.5,,,,, ./S2L3.csv
08/10/2016 00:58:25,25.0,,,,, ./S2L3.csv
08/10/2016 01:08:25,25.0,,,,, ./S2L3.csv
08/10/2016 01:18:25,25.0,,,,, ./S2L3.csv
08/10/2016 01:28:25,25.0,,,,, ./S2L3.csv
08/10/2016 01:38:25,25.0,,,,, ./S2L3.csv
08/10/2016 01:48:25,25.0,,,,, ./S2L3.csv
08/10/2016 01:58:25,25.0,,,,, ./S2L3.csv
08/10/2016 02:08:25,25.0,,,,, ./S2L3.csv
08/10/2016 02:18:25,25.0,,,,, ./S2L3.csv
08/10/2016 02:28:25,25.0,,,,, ./S2L3.csv
08/10/2016 02:38:25,25.0,,,,, ./S2L3.csv
08/10/2016 02:48:25,25.0,,,,, ./S2L3.csv
08/10/2016 02:58:25,24.5,,,,, ./S2L3.csv
08/10/2016 03:08:25,24.5,,,,, ./S2L3.csv
08/10/2016 03:18:25,24.5,,,,, ./S2L3.csv
08/10/2016 03:28:25,24.5,,,,, ./S2L3.csv
08/10/2016 03:38:25,24.5,,,,, ./S2L3.csv
08/10/2016 03:48:25,24.5,,,,, ./S2L3.csv
08/10/2016 03:58:25,24.5,,,,, ./S2L3.csv
08/10/2016 04:08:25,24.5,,,,, ./S2L3.csv
08/10/2016 04:18:25,24.5,,,,, ./S2L3.csv
08/10/2016 04:28:25,24.5,,,,, ./S2L3.csv
08/10/2016 04:38:25,24.5,,,,, ./S2L3.csv
08/10/2016 04:48:25,24.5,,,,, ./S2L3.csv
08/10/2016 04:58:25,24.5,,,,, ./S2L3.csv
08/10/2016 05:08:25,24.5,,,,, ./S2L3.csv
08/10/2016 05:18:25,24.5,,,,, ./S2L3.csv
08/10/2016 05:28:25,24.5,,,,, ./S2L3.csv
08/10/2016 05:38:25,24.5,,,,, ./S2L3.csv
08/10/2016 05:48:25,24.0,,,,, ./S2L3.csv
08/10/2016 05:58:25,24.0,,,,, ./S2L3.csv
08/10/2016 06:08:25,24.0,,,,, ./S2L3.csv
08/10/2016 06:18:25,24.0,,,,, ./S2L3.csv
08/10/2016 06:28:25,24.0,,,,, ./S2L3.csv
08/10/2016 06:38:25,24.0,,,,, ./S2L3.csv
08/10/2016 06:48:25,24.0,,,,, ./S2L3.csv
08/10/2016 06:58:25,24.0,,,,, ./S2L3.csv
08/10/2016 07:08:25,24.0,,,,, ./S2L3.csv
08/10/2016 07:18:25,24.0,,,,, ./S2L3.csv
08/10/2016 07:28:25,24.0,,,,, ./S2L3.csv
08/10/2016 07:38:25,24.0,,,,, ./S2L3.csv
08/10/2016 07:48:25,24.0,,,,, ./S2L3.csv
08/10/2016 07:58:25,24.5,,,,, ./S2L3.csv
08/10/2016 08:08:25,24.5,,,,, ./S2L3.csv
08/10/2016 08:18:25,24.5,,,,, ./S2L3.csv
08/10/2016 08:28:25,24.5,,,,, ./S2L3.csv
08/10/2016 08:38:25,24.5,,,,, ./S2L3.csv
08/10/2016 08:48:25,24.5,,,,, ./S2L3.csv
08/10/2016 08:58:25,24.5,,,,, ./S2L3.csv
08/10/2016 09:08:25,24.5,,,,, ./S2L3.csv
08/10/2016 09:18:25,24.5,,,,, ./S2L3.csv
08/10/2016 09:28:25,24.5,,,,, ./S2L3.csv
08/10/2016 09:38:25,24.5,,,,, ./S2L3.csv
08/10/2016 09:48:25,24.5,,,,, ./S2L3.csv
08/10/2016 09:58:25,24.5,,,,, ./S2L3.csv
08/10/2016 10:08:25,24.5,,,,, ./S2L3.csv
08/10/2016 10:18:25,24.5,,,,, ./S2L3.csv
08/10/2016 10:28:25,25.0,,,,, ./S2L3.csv
08/10/2016 10:38:25,25.0,,,,, ./S2L3.csv
08/10/2016 10:48:25,25.0,,,,, ./S2L3.csv
08/10/2016 10:58:25,25.5,,,,, ./S2L3.csv
08/10/2016 11:08:25,25.5,,,,, ./S2L3.csv
08/10/2016 11:18:25,25.5,,,,, ./S2L3.csv
08/10/2016 11:28:25,25.5,,,,, ./S2L3.csv
08/10/2016 11:38:25,25.5,,,,, ./S2L3.csv
08/10/2016 11:48:25,25.5,,,,, ./S2L3.csv
08/10/2016 11:58:25,26.0,,,,, ./S2L3.csv
08/10/2016 12:08:25,26.0,,,,, ./S2L3.csv
08/10/2016 12:18:25,26.0,,,,, ./S2L3.csv
08/10/2016 12:28:25,26.0,,,,, ./S2L3.csv
08/10/2016 12:38:25,26.0,,,,, ./S2L3.csv
08/10/2016 12:48:25,26.5,,,,, ./S2L3.csv
08/10/2016 12:58:25,26.5,,,,, ./S2L3.csv
08/10/2016 13:08:25,26.5,,,,, ./S2L3.csv
08/10/2016 13:18:25,26.5,,,,, ./S2L3.csv
08/10/2016 13:28:25,26.5,,,,, ./S2L3.csv
08/10/2016 13:38:25,26.5,,,,, ./S2L3.csv
08/10/2016 13:48:25,26.5,,,,, ./S2L3.csv
08/10/2016 13:58:25,26.5,,,,, ./S2L3.csv
08/10/2016 14:08:25,26.5,,,,, ./S2L3.csv
08/10/2016 14:18:25,27.0,,,,, ./S2L3.csv
08/10/2016 14:28:25,27.0,,,,, ./S2L3.csv
08/10/2016 14:38:25,27.0,,,,, ./S2L3.csv
08/10/2016 14:48:25,27.0,,,,, ./S2L3.csv
08/10/2016 14:58:25,27.0,,,,, ./S2L3.csv
08/10/2016 15:08:25,27.5,,,,, ./S2L3.csv
08/10/2016 15:18:25,27.5,,,,, ./S2L3.csv
08/10/2016 15:28:25,27.5,,,,, ./S2L3.csv
08/10/2016 15:38:25,27.5,,,,, ./S2L3.csv
08/10/2016 15:48:25,27.5,,,,, ./S2L3.csv
08/10/2016 15:58:25,27.5,,,,, ./S2L3.csv
08/10/2016 16:08:25,27.5,,,,, ./S2L3.csv
08/10/2016 16:18:25,27.5,,,,, ./S2L3.csv
08/10/2016 16:28:25,28.0,,,,, ./S2L3.csv
08/10/2016 16:38:25,28.0,,,,, ./S2L3.csv
08/10/2016 16:48:25,28.0,,,,, ./S2L3.csv
08/10/2016 16:58:25,28.0,,,,, ./S2L3.csv
08/10/2016 17:08:25,28.5,,,,, ./S2L3.csv
08/10/2016 17:18:25,28.5,,,,, ./S2L3.csv
08/10/2016 17:28:25,28.5,,,,, ./S2L3.csv
08/10/2016 17:38:25,28.5,,,,, ./S2L3.csv
08/10/2016 17:48:25,28.5,,,,, ./S2L3.csv
08/10/2016 17:58:25,28.5,,,,, ./S2L3.csv
08/10/2016 18:08:25,28.0,,,,, ./S2L3.csv
08/10/2016 18:18:25,28.0,,,,, ./S2L3.csv
08/10/2016 18:28:25,28.0,,,,, ./S2L3.csv
08/10/2016 18:38:25,28.0,,,,, ./S2L3.csv
08/10/2016 18:48:25,28.0,,,,, ./S2L3.csv
08/10/2016 18:58:25,28.0,,,,, ./S2L3.csv
08/10/2016 19:08:25,28.0,,,,, ./S2L3.csv
08/10/2016 19:18:25,28.0,,,,, ./S2L3.csv
08/10/2016 19:28:25,28.0,,,,, ./S2L3.csv
08/10/2016 19:38:25,28.0,,,,, ./S2L3.csv
08/10/2016 19:48:25,28.0,,,,, ./S2L3.csv
08/10/2016 19:58:25,28.0,,,,, ./S2L3.csv
08/10/2016 20:08:25,28.0,,,,, ./S2L3.csv
08/10/2016 20:18:25,28.0,,,,, ./S2L3.csv
08/10/2016 20:28:25,28.0,,,,, ./S2L3.csv
08/10/2016 20:38:25,27.5,,,,, ./S2L3.csv
08/10/2016 20:48:25,27.5,,,,, ./S2L3.csv
08/10/2016 20:58:25,27.5,,,,, ./S2L3.csv
08/10/2016 21:08:25,27.5,,,,, ./S2L3.csv
08/10/2016 21:18:25,27.0,,,,, ./S2L3.csv
08/10/2016 21:28:25,27.0,,,,, ./S2L3.csv
08/10/2016 21:38:25,27.0,,,,, ./S2L3.csv
08/10/2016 21:48:25,27.0,,,,, ./S2L3.csv
08/10/2016 21:58:25,27.0,,,,, ./S2L3.csv
08/10/2016 22:08:25,27.0,,,,, ./S2L3.csv
08/10/2016 22:18:25,26.5,,,,, ./S2L3.csv
08/10/2016 22:28:25,26.5,,,,, ./S2L3.csv
08/10/2016 22:38:25,26.5,,,,, ./S2L3.csv
08/10/2016 22:48:25,26.5,,,,, ./S2L3.csv
08/10/2016 22:58:25,26.5,,,,, ./S2L3.csv
08/10/2016 23:08:25,26.5,,,,, ./S2L3.csv
08/10/2016 23:18:25,26.5,,,,, ./S2L3.csv
08/10/2016 23:28:25,26.5,,,,, ./S2L3.csv
08/10/2016 23:38:25,26.5,,,,, ./S2L3.csv
08/10/2016 23:48:25,26.0,,,,, ./S2L3.csv
08/10/2016 23:58:25,26.0,,,,, ./S2L3.csv
08/11/2016 00:08:25,26.0,,,,, ./S2L3.csv
08/11/2016 00:18:25,26.0,,,,, ./S2L3.csv
08/11/2016 00:28:25,26.0,,,,, ./S2L3.csv
08/11/2016 00:38:25,26.0,,,,, ./S2L3.csv
08/11/2016 00:48:25,26.0,,,,, ./S2L3.csv
08/11/2016 00:58:25,25.5,,,,, ./S2L3.csv
08/11/2016 01:08:25,25.5,,,,, ./S2L3.csv
08/11/2016 01:18:25,25.5,,,,, ./S2L3.csv
08/11/2016 01:28:25,25.5,,,,, ./S2L3.csv
08/11/2016 01:38:25,25.5,,,,, ./S2L3.csv
08/11/2016 01:48:25,25.5,,,,, ./S2L3.csv
08/11/2016 01:58:25,25.5,,,,, ./S2L3.csv
08/11/2016 02:08:25,25.5,,,,, ./S2L3.csv
08/11/2016 02:18:25,25.5,,,,, ./S2L3.csv
08/11/2016 02:28:25,25.0,,,,, ./S2L3.csv
08/11/2016 02:38:25,25.0,,,,, ./S2L3.csv
08/11/2016 02:48:25,25.0,,,,, ./S2L3.csv
08/11/2016 02:58:25,25.0,,,,, ./S2L3.csv
08/11/2016 03:08:25,25.0,,,,, ./S2L3.csv
08/11/2016 03:18:25,25.0,,,,, ./S2L3.csv
08/11/2016 03:28:25,25.0,,,,, ./S2L3.csv
08/11/2016 03:38:25,25.0,,,,, ./S2L3.csv
08/11/2016 03:48:25,25.0,,,,, ./S2L3.csv
08/11/2016 03:58:25,24.5,,,,, ./S2L3.csv
08/11/2016 04:08:25,24.5,,,,, ./S2L3.csv
08/11/2016 04:18:25,24.5,,,,, ./S2L3.csv
08/11/2016 04:28:25,24.5,,,,, ./S2L3.csv
08/11/2016 04:38:25,24.5,,,,, ./S2L3.csv
08/11/2016 04:48:25,24.5,,,,, ./S2L3.csv
08/11/2016 04:58:25,24.5,,,,, ./S2L3.csv
08/11/2016 05:08:25,24.5,,,,, ./S2L3.csv
08/11/2016 05:18:25,24.5,,,,, ./S2L3.csv
08/11/2016 05:28:25,24.0,,,,, ./S2L3.csv
08/11/2016 05:38:25,24.0,,,,, ./S2L3.csv
08/11/2016 05:48:25,24.0,,,,, ./S2L3.csv
08/11/2016 05:58:25,24.0,,,,, ./S2L3.csv
08/11/2016 06:08:25,24.0,,,,, ./S2L3.csv
08/11/2016 06:18:25,24.0,,,,, ./S2L3.csv
08/11/2016 06:28:25,24.0,,,,, ./S2L3.csv
08/11/2016 06:38:25,24.0,,,,, ./S2L3.csv
08/11/2016 06:48:25,24.0,,,,, ./S2L3.csv
08/11/2016 06:58:25,24.0,,,,, ./S2L3.csv
08/11/2016 07:08:25,24.0,,,,, ./S2L3.csv
08/11/2016 07:18:25,24.0,,,,, ./S2L3.csv
08/11/2016 07:28:25,24.0,,,,, ./S2L3.csv
08/11/2016 07:38:25,24.0,,,,, ./S2L3.csv
08/11/2016 07:48:25,24.0,,,,, ./S2L3.csv
08/11/2016 07:58:25,24.0,,,,, ./S2L3.csv
08/11/2016 08:08:25,24.0,,,,, ./S2L3.csv
08/11/2016 08:18:25,24.0,,,,, ./S2L3.csv
08/11/2016 08:28:25,24.0,,,,, ./S2L3.csv
08/11/2016 08:38:25,24.0,,,,, ./S2L3.csv
08/11/2016 08:48:25,24.0,,,,, ./S2L3.csv
08/11/2016 08:58:25,24.0,,,,, ./S2L3.csv
08/11/2016 09:08:25,24.0,,,,, ./S2L3.csv
08/11/2016 09:18:25,24.0,,,,, ./S2L3.csv
08/11/2016 09:28:25,24.5,,,,, ./S2L3.csv
08/11/2016 09:38:25,24.5,,,,, ./S2L3.csv
08/11/2016 09:48:25,24.5,,,,, ./S2L3.csv
08/11/2016 09:58:25,24.5,,,,, ./S2L3.csv
08/11/2016 10:08:25,24.5,,,,, ./S2L3.csv
08/11/2016 10:18:25,24.5,,,,, ./S2L3.csv
08/11/2016 10:28:25,25.0,,,,, ./S2L3.csv
08/11/2016 10:38:25,25.0,,,,, ./S2L3.csv
08/11/2016 10:48:25,25.0,,,,, ./S2L3.csv
08/11/2016 10:58:25,25.5,,,,, ./S2L3.csv
08/11/2016 11:08:25,25.5,,,,, ./S2L3.csv
08/11/2016 11:18:25,25.5,,,,, ./S2L3.csv
08/11/2016 11:28:25,25.5,,,,, ./S2L3.csv
08/11/2016 11:38:25,26.0,,,,, ./S2L3.csv
08/11/2016 11:48:25,26.0,,,,, ./S2L3.csv
08/11/2016 11:58:25,26.0,,,,, ./S2L3.csv
08/11/2016 12:08:25,26.5,,,,, ./S2L3.csv
08/11/2016 12:18:25,26.5,,,,, ./S2L3.csv
08/11/2016 12:28:25,26.5,,,,, ./S2L3.csv
08/11/2016 12:38:25,26.5,,,,, ./S2L3.csv
08/11/2016 12:48:25,27.0,,,,, ./S2L3.csv
08/11/2016 12:58:25,27.0,,,,, ./S2L3.csv
08/11/2016 13:08:25,27.0,,,,, ./S2L3.csv
08/11/2016 13:18:25,27.0,,,,, ./S2L3.csv
08/11/2016 13:28:25,27.0,,,,, ./S2L3.csv
08/11/2016 13:38:25,27.0,,,,, ./S2L3.csv
08/11/2016 13:48:25,27.5,,,,, ./S2L3.csv
08/11/2016 13:58:25,27.0,,,,, ./S2L3.csv
08/11/2016 14:08:25,27.5,,,,, ./S2L3.csv
08/11/2016 14:18:25,27.5,,,,, ./S2L3.csv
08/11/2016 14:28:25,27.5,,,,, ./S2L3.csv
08/11/2016 14:38:25,27.5,,,,, ./S2L3.csv
08/11/2016 14:48:25,27.5,,,,, ./S2L3.csv
08/11/2016 14:58:25,27.5,,,,, ./S2L3.csv
08/11/2016 15:08:25,27.5,,,,, ./S2L3.csv
08/11/2016 15:18:25,27.5,,,,, ./S2L3.csv
08/11/2016 15:28:25,27.5,,,,, ./S2L3.csv
08/11/2016 15:38:25,28.0,,,,, ./S2L3.csv
08/11/2016 15:48:25,28.0,,,,, ./S2L3.csv
08/11/2016 15:58:25,28.0,,,,, ./S2L3.csv
08/11/2016 16:08:25,28.0,,,,, ./S2L3.csv
08/11/2016 16:18:25,28.0,,,,, ./S2L3.csv
08/11/2016 16:28:25,28.0,,,,, ./S2L3.csv
08/11/2016 16:38:25,28.5,,,,, ./S2L3.csv
08/11/2016 16:48:25,28.5,,,,, ./S2L3.csv
08/11/2016 16:58:25,28.5,,,,, ./S2L3.csv
08/11/2016 17:08:25,28.5,,,,, ./S2L3.csv
08/11/2016 17:18:25,28.5,,,,, ./S2L3.csv
08/11/2016 17:28:25,28.5,,,,, ./S2L3.csv
08/11/2016 17:38:25,28.5,,,,, ./S2L3.csv
08/11/2016 17:48:25,28.5,,,,, ./S2L3.csv
08/11/2016 17:58:25,28.5,,,,, ./S2L3.csv
08/11/2016 18:08:25,28.5,,,,, ./S2L3.csv
08/11/2016 18:18:25,28.5,,,,, ./S2L3.csv
08/11/2016 18:28:25,28.5,,,,, ./S2L3.csv
08/11/2016 18:38:25,28.5,,,,, ./S2L3.csv
08/11/2016 18:48:25,28.5,,,,, ./S2L3.csv
08/11/2016 18:58:25,28.5,,,,, ./S2L3.csv
08/11/2016 19:08:25,28.0,,,,, ./S2L3.csv
08/11/2016 19:18:25,28.0,,,,, ./S2L3.csv
08/11/2016 19:28:25,28.0,,,,, ./S2L3.csv
08/11/2016 19:38:25,28.0,,,,, ./S2L3.csv
08/11/2016 19:48:25,28.0,,,,, ./S2L3.csv
08/11/2016 19:58:25,28.0,,,,, ./S2L3.csv
08/11/2016 20:08:25,28.0,,,,, ./S2L3.csv
08/11/2016 20:18:25,27.5,,,,, ./S2L3.csv
08/11/2016 20:28:25,27.5,,,,, ./S2L3.csv
08/11/2016 20:38:25,27.5,,,,, ./S2L3.csv
08/11/2016 20:48:25,27.5,,,,, ./S2L3.csv
08/11/2016 20:58:25,27.5,,,,, ./S2L3.csv
08/11/2016 21:08:25,27.0,,,,, ./S2L3.csv
08/11/2016 21:18:25,27.0,,,,, ./S2L3.csv
08/11/2016 21:28:25,27.0,,,,, ./S2L3.csv
08/11/2016 21:38:25,27.0,,,,, ./S2L3.csv
08/11/2016 21:48:25,26.5,,,,, ./S2L3.csv
08/11/2016 21:58:25,26.5,,,,, ./S2L3.csv
08/11/2016 22:08:25,26.5,,,,, ./S2L3.csv
08/11/2016 22:18:25,26.5,,,,, ./S2L3.csv
08/11/2016 22:28:25,26.5,,,,, ./S2L3.csv
08/11/2016 22:38:25,26.5,,,,, ./S2L3.csv
08/11/2016 22:48:25,26.0,,,,, ./S2L3.csv
08/11/2016 22:58:25,26.0,,,,, ./S2L3.csv
08/11/2016 23:08:25,26.0,,,,, ./S2L3.csv
08/11/2016 23:18:25,26.0,,,,, ./S2L3.csv
08/11/2016 23:28:25,26.0,,,,, ./S2L3.csv
08/11/2016 23:38:25,26.0,,,,, ./S2L3.csv
08/11/2016 23:48:25,26.0,,,,, ./S2L3.csv
08/11/2016 23:58:25,26.0,,,,, ./S2L3.csv
08/12/2016 00:08:25,25.5,,,,, ./S2L3.csv
08/12/2016 00:18:25,25.5,,,,, ./S2L3.csv
08/12/2016 00:28:25,25.5,,,,, ./S2L3.csv
08/12/2016 00:38:25,25.5,,,,, ./S2L3.csv
08/12/2016 00:48:25,25.5,,,,, ./S2L3.csv
08/12/2016 00:58:25,25.5,,,,, ./S2L3.csv
08/12/2016 01:08:25,25.5,,,,, ./S2L3.csv
08/12/2016 01:18:25,25.5,,,,, ./S2L3.csv
08/12/2016 01:28:25,25.5,,,,, ./S2L3.csv
08/12/2016 01:38:25,25.5,,,,, ./S2L3.csv
08/12/2016 01:48:25,25.0,,,,, ./S2L3.csv
08/12/2016 01:58:25,25.0,,,,, ./S2L3.csv
08/12/2016 02:08:25,25.0,,,,, ./S2L3.csv
08/12/2016 02:18:25,25.0,,,,, ./S2L3.csv
08/12/2016 02:28:25,25.0,,,,, ./S2L3.csv
08/12/2016 02:38:25,25.0,,,,, ./S2L3.csv
08/12/2016 02:48:25,25.0,,,,, ./S2L3.csv
08/12/2016 02:58:25,25.0,,,,, ./S2L3.csv
08/12/2016 03:08:25,25.0,,,,, ./S2L3.csv
08/12/2016 03:18:25,25.0,,,,, ./S2L3.csv
08/12/2016 03:28:25,25.0,,,,, ./S2L3.csv
08/12/2016 03:38:25,25.0,,,,, ./S2L3.csv
08/12/2016 03:48:25,25.0,,,,, ./S2L3.csv
08/12/2016 03:58:25,25.0,,,,, ./S2L3.csv
08/12/2016 04:08:25,24.5,,,,, ./S2L3.csv
08/12/2016 04:18:25,24.5,,,,, ./S2L3.csv
08/12/2016 04:28:25,24.5,,,,, ./S2L3.csv
08/12/2016 04:38:25,24.5,,,,, ./S2L3.csv
08/12/2016 04:48:25,24.5,,,,, ./S2L3.csv
08/12/2016 04:58:25,24.5,,,,, ./S2L3.csv
08/12/2016 05:08:25,24.5,,,,, ./S2L3.csv
08/12/2016 05:18:25,24.5,,,,, ./S2L3.csv
08/12/2016 05:28:25,24.5,,,,, ./S2L3.csv
08/12/2016 05:38:25,24.5,,,,, ./S2L3.csv
08/12/2016 05:48:25,24.5,,,,, ./S2L3.csv
08/12/2016 05:58:25,24.5,,,,, ./S2L3.csv
08/12/2016 06:08:25,24.5,,,,, ./S2L3.csv
08/12/2016 06:18:25,24.5,,,,, ./S2L3.csv
08/12/2016 06:28:25,24.5,,,,, ./S2L3.csv
08/12/2016 06:38:25,24.5,,,,, ./S2L3.csv
08/12/2016 06:48:25,24.5,,,,, ./S2L3.csv
08/12/2016 06:58:25,24.5,,,,, ./S2L3.csv
08/12/2016 07:08:25,24.5,,,,, ./S2L3.csv
08/12/2016 07:18:25,24.5,,,,, ./S2L3.csv
08/12/2016 07:28:25,24.5,,,,, ./S2L3.csv
08/12/2016 07:38:25,24.5,,,,, ./S2L3.csv
08/12/2016 07:48:25,24.5,,,,, ./S2L3.csv
08/12/2016 07:58:25,24.5,,,,, ./S2L3.csv
08/12/2016 08:08:25,25.0,,,,, ./S2L3.csv
08/12/2016 08:18:25,25.0,,,,, ./S2L3.csv
08/12/2016 08:28:25,25.0,,,,, ./S2L3.csv
08/12/2016 08:38:25,25.0,,,,, ./S2L3.csv
08/12/2016 08:48:25,25.0,,,,, ./S2L3.csv
08/12/2016 08:58:25,25.0,,,,, ./S2L3.csv
08/12/2016 09:08:25,25.0,,,,, ./S2L3.csv
08/12/2016 09:18:25,25.0,,,,, ./S2L3.csv
08/12/2016 09:28:25,25.0,,,,, ./S2L3.csv
08/12/2016 09:38:25,25.5,,,,, ./S2L3.csv
08/12/2016 09:48:25,25.5,,,,, ./S2L3.csv
08/12/2016 09:58:25,25.5,,,,, ./S2L3.csv
08/12/2016 10:08:25,25.5,,,,, ./S2L3.csv
08/12/2016 10:18:25,25.5,,,,, ./S2L3.csv
08/12/2016 10:28:25,25.5,,,,, ./S2L3.csv
08/12/2016 10:38:25,25.5,,,,, ./S2L3.csv
08/12/2016 10:48:25,25.5,,,,, ./S2L3.csv
08/12/2016 10:58:25,25.5,,,,, ./S2L3.csv
08/12/2016 11:08:25,26.0,,,,, ./S2L3.csv
08/12/2016 11:18:25,26.0,,,,, ./S2L3.csv
08/12/2016 11:28:25,26.0,,,,, ./S2L3.csv
08/12/2016 11:38:25,26.0,,,,, ./S2L3.csv
08/12/2016 11:48:25,26.0,,,,, ./S2L3.csv
08/12/2016 11:58:25,26.0,,,,, ./S2L3.csv
08/12/2016 12:08:25,26.5,,,,, ./S2L3.csv
08/12/2016 12:18:25,26.5,,,,, ./S2L3.csv
08/12/2016 12:28:25,26.5,,,,, ./S2L3.csv
08/12/2016 12:38:25,26.5,,,,, ./S2L3.csv
08/12/2016 12:48:25,27.0,,,,, ./S2L3.csv
08/12/2016 12:58:25,27.0,,,,, ./S2L3.csv
08/12/2016 13:08:25,27.0,,,,, ./S2L3.csv
08/12/2016 13:18:25,27.0,,,,, ./S2L3.csv
08/12/2016 13:28:25,27.0,,,,, ./S2L3.csv
08/12/2016 13:38:25,27.5,,,,, ./S2L3.csv
08/12/2016 13:48:25,27.5,,,,, ./S2L3.csv
08/12/2016 13:58:25,27.5,,,,, ./S2L3.csv
08/12/2016 14:08:25,27.5,,,,, ./S2L3.csv
08/12/2016 14:18:25,28.0,,,,, ./S2L3.csv
08/12/2016 14:28:25,28.0,,,,, ./S2L3.csv
08/12/2016 14:38:25,28.0,,,,, ./S2L3.csv
08/12/2016 14:48:25,28.0,,,,, ./S2L3.csv
08/12/2016 14:58:25,28.0,,,,, ./S2L3.csv
08/12/2016 15:08:25,28.0,,,,, ./S2L3.csv
08/12/2016 15:18:25,28.0,,,,, ./S2L3.csv
08/12/2016 15:28:25,27.5,,,,, ./S2L3.csv
08/12/2016 15:38:25,27.5,,,,, ./S2L3.csv
08/12/2016 15:48:25,27.5,,,,, ./S2L3.csv
08/12/2016 15:58:25,27.5,,,,, ./S2L3.csv
08/12/2016 16:08:25,27.0,,,,, ./S2L3.csv
08/12/2016 16:18:25,27.0,,,,, ./S2L3.csv
08/12/2016 16:28:25,27.0,,,,, ./S2L3.csv
08/12/2016 16:38:25,27.0,,,,, ./S2L3.csv
08/12/2016 16:48:25,27.0,,,,, ./S2L3.csv
08/12/2016 16:58:25,26.5,,,,, ./S2L3.csv
08/12/2016 17:08:25,26.5,,,,, ./S2L3.csv
08/12/2016 17:18:25,26.5,,,,, ./S2L3.csv
